[wt-ctl] worktree=lsierant_KUBE-27-failure-modes  branch=lsierant/KUBE-27-failure-modes
[evg-host] I0510 22:58:23.611249     183 round_trippers.go:632] "Response" verb="GET" url="https://172.18.0.2:6443/livez?timeout=10s" status="" milliseconds=0
[evg-host] I0510 22:58:23.611298     183 wait.go:283] kube-apiserver check failed at https://172.18.0.2:6443/livez: Get "https://172.18.0.2:6443/livez?timeout=10s": dial tcp 172.18.0.2:6443: connect: connection refused
[evg-host] [control-plane-check] kube-scheduler is healthy after 2.00406223s
[evg-host] [control-plane-check] kube-controller-manager is healthy after 2.004771948s
[evg-host] I0510 22:58:25.358641     183 round_trippers.go:632] "Response" verb="GET" url="https://172.18.0.2:6443/livez?timeout=10s" status="403 Forbidden" milliseconds=1247
[evg-host] I0510 22:58:25.360238     183 wait.go:283] kube-apiserver check failed at https://172.18.0.2:6443/livez: forbidden: User "kubernetes-admin" cannot get path "/livez"
[evg-host] I0510 22:58:25.361927     183 round_trippers.go:632] "Response" verb="GET" url="https://172.18.0.2:6443/livez?timeout=10s" status="403 Forbidden" milliseconds=1
[evg-host] I0510 22:58:25.362129     183 wait.go:283] kube-apiserver check failed at https://172.18.0.2:6443/livez: forbidden: User "kubernetes-admin" cannot get path "/livez"
[evg-host] I0510 22:58:25.613523     183 round_trippers.go:632] "Response" verb="GET" url="https://172.18.0.2:6443/livez?timeout=10s" status="403 Forbidden" milliseconds=1
[evg-host] I0510 22:58:25.613648     183 wait.go:283] kube-apiserver check failed at https://172.18.0.2:6443/livez: forbidden: User "kubernetes-admin" cannot get path "/livez"
[evg-host] I0510 22:58:26.112853     183 round_trippers.go:632] "Response" verb="GET" url="https://172.18.0.2:6443/livez?timeout=10s" status="403 Forbidden" milliseconds=1
[evg-host] I0510 22:58:26.112969     183 wait.go:283] kube-apiserver check failed at https://172.18.0.2:6443/livez: forbidden: User "kubernetes-admin" cannot get path "/livez"
[evg-host] I0510 22:58:26.611606     183 round_trippers.go:632] "Response" verb="GET" url="https://172.18.0.2:6443/livez?timeout=10s" status="403 Forbidden" milliseconds=0
[evg-host] I0510 22:58:26.611736     183 wait.go:283] kube-apiserver check failed at https://172.18.0.2:6443/livez: forbidden: User "kubernetes-admin" cannot get path "/livez"
[evg-host] I0510 22:58:27.113426     183 round_trippers.go:632] "Response" verb="GET" url="https://172.18.0.2:6443/livez?timeout=10s" status="200 OK" milliseconds=1
[evg-host] [control-plane-check] kube-apiserver is healthy after 5.002730131s
[evg-host] I0510 22:58:27.114218     183 loader.go:405] Config loaded from file:  /etc/kubernetes/admin.conf
[evg-host] I0510 22:58:27.114666     183 loader.go:405] Config loaded from file:  /etc/kubernetes/super-admin.conf
[evg-host] I0510 22:58:27.114999     183 kubeconfig.go:657] ensuring that the ClusterRoleBinding for the kubeadm:cluster-admins Group exists
[evg-host] I0510 22:58:27.122751     183 round_trippers.go:632] "Response" verb="POST" url="https://kind-control-plane:6443/apis/rbac.authorization.k8s.io/v1/clusterrolebindings?timeout=10s" status="403 Forbidden" milliseconds=7
[evg-host] I0510 22:58:27.122834     183 kubeconfig.go:730] creating the ClusterRoleBinding for the kubeadm:cluster-admins Group by using super-admin.conf
[evg-host] [upload-config] Storing the configuration used in ConfigMap "kubeadm-config" in the "kube-system" Namespace
[evg-host] I0510 22:58:27.133330     183 round_trippers.go:632] "Response" verb="POST" url="https://kind-control-plane:6443/apis/rbac.authorization.k8s.io/v1/clusterrolebindings?timeout=10s" status="201 Created" milliseconds=10
[evg-host] I0510 22:58:27.133405     183 uploadconfig.go:111] [upload-config] Uploading the kubeadm ClusterConfiguration to a ConfigMap
[evg-host] I0510 22:58:27.137545     183 round_trippers.go:632] "Response" verb="POST" url="https://kind-control-plane:6443/api/v1/namespaces/kube-system/configmaps?timeout=10s" status="201 Created" milliseconds=3
[evg-host] I0510 22:58:27.141351     183 round_trippers.go:632] "Response" verb="POST" url="https://kind-control-plane:6443/apis/rbac.authorization.k8s.io/v1/namespaces/kube-system/roles?timeout=10s" status="201 Created" milliseconds=3
[evg-host] I0510 22:58:27.144741     183 round_trippers.go:632] "Response" verb="POST" url="https://kind-control-plane:6443/apis/rbac.authorization.k8s.io/v1/namespaces/kube-system/rolebindings?timeout=10s" status="201 Created" milliseconds=3
[evg-host] [kubelet] Creating a ConfigMap "kubelet-config" in namespace kube-system with the configuration for the kubelets in the cluster
[evg-host] I0510 22:58:27.144816     183 uploadconfig.go:125] [upload-config] Uploading the kubelet component config to a ConfigMap
[evg-host] I0510 22:58:27.148216     183 round_trippers.go:632] "Response" verb="POST" url="https://kind-control-plane:6443/api/v1/namespaces/kube-system/configmaps?timeout=10s" status="201 Created" milliseconds=3
[evg-host] I0510 22:58:27.151019     183 round_trippers.go:632] "Response" verb="POST" url="https://kind-control-plane:6443/apis/rbac.authorization.k8s.io/v1/namespaces/kube-system/roles?timeout=10s" status="201 Created" milliseconds=2
[evg-host] I0510 22:58:27.155262     183 round_trippers.go:632] "Response" verb="POST" url="https://kind-control-plane:6443/apis/rbac.authorization.k8s.io/v1/namespaces/kube-system/rolebindings?timeout=10s" status="201 Created" milliseconds=3
[evg-host] [upload-certs] Skipping phase. Please see --upload-certs
[evg-host] [mark-control-plane] Marking the node kind-control-plane as control-plane by adding the labels: [node-role.kubernetes.io/control-plane node.kubernetes.io/exclude-from-external-load-balancers]
[evg-host] [mark-control-plane] Marking the node kind-control-plane as control-plane by adding the taints [node-role.kubernetes.io/control-plane:NoSchedule]
[evg-host] I0510 22:58:27.156576     183 round_trippers.go:632] "Response" verb="GET" url="https://kind-control-plane:6443/api/v1/nodes/kind-control-plane?timeout=10s" status="200 OK" milliseconds=1
[evg-host] I0510 22:58:27.162656     183 round_trippers.go:632] "Response" verb="PATCH" url="https://kind-control-plane:6443/api/v1/nodes/kind-control-plane?timeout=10s" status="200 OK" milliseconds=4
[evg-host] I0510 22:58:27.163061     183 loader.go:405] Config loaded from file:  /etc/kubernetes/admin.conf
[evg-host] [bootstrap-token] Configuring bootstrap tokens, cluster-info ConfigMap, RBAC Roles
[evg-host] I0510 22:58:27.164189     183 round_trippers.go:632] "Response" verb="GET" url="https://kind-control-plane:6443/api/v1/namespaces/kube-system/secrets/bootstrap-token-abcdef?timeout=10s" status="404 Not Found" milliseconds=1
[evg-host] [bootstrap-token] Configured RBAC rules to allow Node Bootstrap tokens to get nodes
[evg-host] I0510 22:58:27.166812     183 round_trippers.go:632] "Response" verb="POST" url="https://kind-control-plane:6443/api/v1/namespaces/kube-system/secrets?timeout=10s" status="201 Created" milliseconds=2
[evg-host] I0510 22:58:27.170388     183 round_trippers.go:632] "Response" verb="POST" url="https://kind-control-plane:6443/apis/rbac.authorization.k8s.io/v1/clusterroles?timeout=10s" status="201 Created" milliseconds=3
[evg-host] I0510 22:58:27.173543     183 round_trippers.go:632] "Response" verb="POST" url="https://kind-control-plane:6443/apis/rbac.authorization.k8s.io/v1/clusterrolebindings?timeout=10s" status="201 Created" milliseconds=3
[evg-host] [bootstrap-token] Configured RBAC rules to allow Node Bootstrap tokens to post CSRs in order for nodes to get long term certificate credentials
[evg-host] I0510 22:58:27.177297     183 round_trippers.go:632] "Response" verb="POST" url="https://kind-control-plane:6443/apis/rbac.authorization.k8s.io/v1/clusterrolebindings?timeout=10s" status="201 Created" milliseconds=3
[evg-host] [bootstrap-token] Configured RBAC rules to allow the csrapprover controller automatically approve CSRs from a Node Bootstrap Token
[evg-host] I0510 22:58:27.180835     183 round_trippers.go:632] "Response" verb="POST" url="https://kind-control-plane:6443/apis/rbac.authorization.k8s.io/v1/clusterrolebindings?timeout=10s" status="201 Created" milliseconds=3
[evg-host] [bootstrap-token] Configured RBAC rules to allow certificate rotation for all node client certificates in the cluster
[evg-host] I0510 22:58:27.183296     183 round_trippers.go:632] "Response" verb="POST" url="https://kind-control-plane:6443/apis/rbac.authorization.k8s.io/v1/clusterrolebindings?timeout=10s" status="201 Created" milliseconds=2
[evg-host] [bootstrap-token] Creating the "cluster-info" ConfigMap in the "kube-public" namespace
[evg-host] I0510 22:58:27.183379     183 clusterinfo.go:58] [bootstrap-token] copying the cluster from admin.conf to the bootstrap kubeconfig
[evg-host] I0510 22:58:27.183551     183 clusterinfo.go:70] [bootstrap-token] creating/updating ConfigMap in kube-public namespace
[evg-host] I0510 22:58:27.188278     183 round_trippers.go:632] "Response" verb="POST" url="https://kind-control-plane:6443/api/v1/namespaces/kube-public/configmaps?timeout=10s" status="201 Created" milliseconds=4
[evg-host] I0510 22:58:27.188377     183 clusterinfo.go:84] creating the RBAC rules for exposing the cluster-info ConfigMap in the kube-public namespace
[evg-host] I0510 22:58:27.315835     183 request.go:683] "Waited before sending request" delay="127.369624ms" reason="client-side throttling, not priority and fairness" verb="POST" URL="https://kind-control-plane:6443/apis/rbac.authorization.k8s.io/v1/namespaces/kube-public/roles?timeout=10s"
[evg-host] I0510 22:58:27.318799     183 round_trippers.go:632] "Response" verb="POST" url="https://kind-control-plane:6443/apis/rbac.authorization.k8s.io/v1/namespaces/kube-public/roles?timeout=10s" status="201 Created" milliseconds=2
[evg-host] I0510 22:58:27.515224     183 request.go:683] "Waited before sending request" delay="196.258148ms" reason="client-side throttling, not priority and fairness" verb="POST" URL="https://kind-control-plane:6443/apis/rbac.authorization.k8s.io/v1/namespaces/kube-public/rolebindings?timeout=10s"
[evg-host] I0510 22:58:27.518767     183 round_trippers.go:632] "Response" verb="POST" url="https://kind-control-plane:6443/apis/rbac.authorization.k8s.io/v1/namespaces/kube-public/rolebindings?timeout=10s" status="201 Created" milliseconds=3
[evg-host] I0510 22:58:27.518920     183 kubeletfinalize.go:90] [kubelet-finalize] Assuming that kubelet client certificate rotation is enabled: found "/var/lib/kubelet/pki/kubelet-client-current.pem"
[evg-host] [kubelet-finalize] Updating "/etc/kubernetes/kubelet.conf" to point to a rotatable kubelet client certificate and key
[evg-host] I0510 22:58:27.519250     183 loader.go:405] Config loaded from file:  /etc/kubernetes/kubelet.conf
[evg-host] I0510 22:58:27.519607     183 kubeletfinalize.go:144] [kubelet-finalize] Restarting the kubelet to enable client certificate rotation
[evg-host] I0510 22:58:27.680342     183 round_trippers.go:632] "Response" verb="GET" url="https://kind-control-plane:6443/apis/apps/v1/namespaces/kube-system/deployments?labelSelector=k8s-app%3Dkube-dns" status="200 OK" milliseconds=3
[evg-host] I0510 22:58:27.682449     183 round_trippers.go:632] "Response" verb="GET" url="https://kind-control-plane:6443/api/v1/namespaces/kube-system/configmaps/coredns?timeout=10s" status="404 Not Found" milliseconds=1
[evg-host] I0510 22:58:27.686315     183 round_trippers.go:632] "Response" verb="POST" url="https://kind-control-plane:6443/api/v1/namespaces/kube-system/configmaps?timeout=10s" status="201 Created" milliseconds=2
[evg-host] I0510 22:58:27.719097     183 round_trippers.go:632] "Response" verb="POST" url="https://kind-control-plane:6443/apis/rbac.authorization.k8s.io/v1/clusterroles?timeout=10s" status="201 Created" milliseconds=3
[evg-host] I0510 22:58:27.915669     183 request.go:683] "Waited before sending request" delay="196.26893ms" reason="client-side throttling, not priority and fairness" verb="POST" URL="https://kind-control-plane:6443/apis/rbac.authorization.k8s.io/v1/clusterrolebindings?timeout=10s"
[evg-host] I0510 22:58:27.919037     183 round_trippers.go:632] "Response" verb="POST" url="https://kind-control-plane:6443/apis/rbac.authorization.k8s.io/v1/clusterrolebindings?timeout=10s" status="201 Created" milliseconds=3
[evg-host] I0510 22:58:27.926619     183 round_trippers.go:632] "Response" verb="POST" url="https://kind-control-plane:6443/api/v1/namespaces/kube-system/serviceaccounts?timeout=10s" status="201 Created" milliseconds=6
[evg-host] I0510 22:58:27.933906     183 round_trippers.go:632] "Response" verb="POST" url="https://kind-control-plane:6443/apis/apps/v1/namespaces/kube-system/deployments?timeout=10s" status="201 Created" milliseconds=6
[evg-host] I0510 22:58:27.944099     183 round_trippers.go:632] "Response" verb="POST" url="https://kind-control-plane:6443/api/v1/namespaces/kube-system/services?timeout=10s" status="201 Created" milliseconds=9
[evg-host] [addons] Applied essential addon: CoreDNS
[evg-host] I0510 22:58:27.949459     183 round_trippers.go:632] "Response" verb="POST" url="https://kind-control-plane:6443/api/v1/namespaces/kube-system/configmaps?timeout=10s" status="201 Created" milliseconds=4
[evg-host] I0510 22:58:27.956300     183 round_trippers.go:632] "Response" verb="POST" url="https://kind-control-plane:6443/apis/apps/v1/namespaces/kube-system/daemonsets?timeout=10s" status="201 Created" milliseconds=5
[evg-host] I0510 22:58:27.960210     183 round_trippers.go:632] "Response" verb="POST" url="https://kind-control-plane:6443/api/v1/namespaces/kube-system/serviceaccounts?timeout=10s" status="201 Created" milliseconds=3
[evg-host] I0510 22:58:28.116122     183 request.go:683] "Waited before sending request" delay="155.796765ms" reason="client-side throttling, not priority and fairness" verb="POST" URL="https://kind-control-plane:6443/apis/rbac.authorization.k8s.io/v1/clusterrolebindings?timeout=10s"
[evg-host] I0510 22:58:28.120534     183 round_trippers.go:632] "Response" verb="POST" url="https://kind-control-plane:6443/apis/rbac.authorization.k8s.io/v1/clusterrolebindings?timeout=10s" status="201 Created" milliseconds=4
[evg-host] I0510 22:58:28.316024     183 request.go:683] "Waited before sending request" delay="195.330626ms" reason="client-side throttling, not priority and fairness" verb="POST" URL="https://kind-control-plane:6443/apis/rbac.authorization.k8s.io/v1/namespaces/kube-system/roles?timeout=10s"
[evg-host] I0510 22:58:28.321500     183 round_trippers.go:632] "Response" verb="POST" url="https://kind-control-plane:6443/apis/rbac.authorization.k8s.io/v1/namespaces/kube-system/roles?timeout=10s" status="201 Created" milliseconds=5
[evg-host] I0510 22:58:28.516008     183 request.go:683] "Waited before sending request" delay="194.333699ms" reason="client-side throttling, not priority and fairness" verb="POST" URL="https://kind-control-plane:6443/apis/rbac.authorization.k8s.io/v1/namespaces/kube-system/rolebindings?timeout=10s"
[evg-host] I0510 22:58:28.520711     183 round_trippers.go:632] "Response" verb="POST" url="https://kind-control-plane:6443/apis/rbac.authorization.k8s.io/v1/namespaces/kube-system/rolebindings?timeout=10s" status="201 Created" milliseconds=3
[evg-host] [addons] Applied essential addon: kube-proxy
[evg-host] I0510 22:58:28.521516     183 loader.go:405] Config loaded from file:  /etc/kubernetes/admin.conf
[evg-host] I0510 22:58:28.521850     183 loader.go:405] Config loaded from file:  /etc/kubernetes/admin.conf
[evg-host] 
[evg-host] Your Kubernetes control-plane has initialized successfully!
[evg-host] 
[evg-host] To start using your cluster, you need to run the following as a regular user:
[evg-host] 
[evg-host]   mkdir -p $HOME/.kube
[evg-host]   sudo cp -i /etc/kubernetes/admin.conf $HOME/.kube/config
[evg-host]   sudo chown $(id -u):$(id -g) $HOME/.kube/config
[evg-host] 
[evg-host] Alternatively, if you are the root user, you can run:
[evg-host] 
[evg-host]   export KUBECONFIG=/etc/kubernetes/admin.conf
[evg-host] 
[evg-host] You should now deploy a pod network to the cluster.
[evg-host] Run "kubectl apply -f [podnetwork].yaml" with one of the options listed at:
[evg-host]   https://kubernetes.io/docs/concepts/cluster-administration/addons/
[evg-host] 
[evg-host] You can now join any number of control-plane nodes by copying certificate authorities
[evg-host] and service account keys on each node and then running the following as root:
[evg-host] 
[evg-host]   kubeadm join kind-control-plane:6443 --token <value withheld> \
[evg-host] 	--discovery-token-ca-cert-hash sha256:39826d6a45018281f9e894efa811f03fd436659bd4ffc10475b7cd463391e963 \
[evg-host] 	--control-plane 
[evg-host] 
[evg-host] Then you can join any number of worker nodes by running the following on each as root:
[evg-host] 
[evg-host] kubeadm join kind-control-plane:6443 --token <value withheld> \
[evg-host] 	--discovery-token-ca-cert-hash sha256:39826d6a45018281f9e894efa811f03fd436659bd4ffc10475b7cd463391e963 
[evg-host]  ✓ Starting control-plane 🕹️
[evg-host]  • Installing CNI 🔌  ...
[evg-host] DEBUG: installcni/cni.go:120] Using the following Kindnetd config:
[evg-host] null
[evg-host] ---
[evg-host] apiVersion: rbac.authorization.k8s.io/v1
[evg-host] kind: ClusterRole
[evg-host] metadata:
[evg-host]   name: kindnet
[evg-host] rules:
[evg-host] - apiGroups:
[evg-host]   - policy
[evg-host]   resourceNames:
[evg-host]   - kindnet
[evg-host]   resources:
[evg-host]   - podsecuritypolicies
[evg-host]   verbs:
[evg-host]   - use
[evg-host] - apiGroups:
[evg-host]   - ""
[evg-host]   resources:
[evg-host]   - nodes
[evg-host]   - pods
[evg-host]   - namespaces
[evg-host]   verbs:
[evg-host]   - list
[evg-host]   - watch
[evg-host] - apiGroups:
[evg-host]   - networking.k8s.io
[evg-host]   resources:
[evg-host]   - networkpolicies
[evg-host]   verbs:
[evg-host]   - list
[evg-host]   - watch
[evg-host] ---
[evg-host] apiVersion: rbac.authorization.k8s.io/v1
[evg-host] kind: ClusterRoleBinding
[evg-host] metadata:
[evg-host]   name: kindnet
[evg-host] roleRef:
[evg-host]   apiGroup: rbac.authorization.k8s.io
[evg-host]   kind: ClusterRole
[evg-host]   name: kindnet
[evg-host] subjects:
[evg-host] - kind: ServiceAccount
[evg-host]   name: kindnet
[evg-host]   namespace: kube-system
[evg-host] ---
[evg-host] apiVersion: v1
[evg-host] kind: ServiceAccount
[evg-host] metadata:
[evg-host]   name: kindnet
[evg-host]   namespace: kube-system
[evg-host] ---
[evg-host] apiVersion: apps/v1
[evg-host] kind: DaemonSet
[evg-host] metadata:
[evg-host]   labels:
[evg-host]     app: kindnet
[evg-host]     k8s-app: kindnet
[evg-host]     tier: node
[evg-host]   name: kindnet
[evg-host]   namespace: kube-system
[evg-host] spec:
[evg-host]   selector:
[evg-host]     matchLabels:
[evg-host]       app: kindnet
[evg-host]   template:
[evg-host]     metadata:
[evg-host]       labels:
[evg-host]         app: kindnet
[evg-host]         k8s-app: kindnet
[evg-host]         tier: node
[evg-host]     spec:
[evg-host]       containers:
[evg-host]       - env:
[evg-host]         - name: HOST_IP
[evg-host]           valueFrom:
[evg-host]             fieldRef:
[evg-host]               fieldPath: status.hostIP
[evg-host]         - name: POD_IP
[evg-host]           valueFrom:
[evg-host]             fieldRef:
[evg-host]               fieldPath: status.podIP
[evg-host]         - name: POD_SUBNET
[evg-host]           value: 10.244.0.0/16
[evg-host]         - name: CONTROL_PLANE_ENDPOINT
[evg-host]           value: kind-control-plane:6443
[evg-host]         image: docker.io/kindest/kindnetd:v20251212-v0.29.0-alpha-105-g20ccfc88
[evg-host]         name: kindnet-cni
[evg-host]         resources:
[evg-host]           limits:
[evg-host]             cpu: 100m
[evg-host]             memory: 50Mi
[evg-host]           requests:
[evg-host]             cpu: 100m
[evg-host]             memory: 50Mi
[evg-host]         securityContext:
[evg-host]           capabilities:
[evg-host]             add:
[evg-host]             - NET_RAW
[evg-host]             - NET_ADMIN
[evg-host]           privileged: false
[evg-host]         volumeMounts:
[evg-host]         - mountPath: /etc/cni/net.d
[evg-host]           name: cni-cfg
[evg-host]         - mountPath: /run/xtables.lock
[evg-host]           name: xtables-lock
[evg-host]           readOnly: false
[evg-host]         - mountPath: /lib/modules
[evg-host]           name: lib-modules
[evg-host]           readOnly: true
[evg-host]         - mountPath: /var/run/nri
[evg-host]           name: nri-plugin
[evg-host]       hostNetwork: true
[evg-host]       nodeSelector:
[evg-host]         kubernetes.io/os: linux
[evg-host]       priorityClassName: system-node-critical
[evg-host]       serviceAccountName: kindnet
[evg-host]       tolerations:
[evg-host]       - operator: Exists
[evg-host]       volumes:
[evg-host]       - hostPath:
[evg-host]           path: /etc/cni/net.d
[evg-host]         name: cni-cfg
[evg-host]       - hostPath:
[evg-host]           path: /run/xtables.lock
[evg-host]           type: FileOrCreate
[evg-host]         name: xtables-lock
[evg-host]       - hostPath:
[evg-host]           path: /lib/modules
[evg-host]         name: lib-modules
[evg-host]       - hostPath:
[evg-host]           path: /var/run/nri
[evg-host]         name: nri-plugin
[evg-host]  ✓ Installing CNI 🔌
[evg-host]  • Installing StorageClass 💾  ...
[evg-host]  ✓ Installing StorageClass 💾
[evg-host]  • Waiting ≤ 11m40s for control-plane = Ready ⏳  ...
[evg-host]  ✓ Waiting ≤ 11m40s for control-plane = Ready ⏳
[evg-host]  • Ready after 18s 💚
[evg-host] Set kubectl context to "kind-kind"
[evg-host] You can now use your cluster with:
[evg-host] 
[evg-host] kubectl cluster-info --context kind-kind --kubeconfig /home/ubuntu/.kube/kind
[evg-host] 
[evg-host] Thanks for using kind! 😊
[evg-host] finished installing kind
[evg-host] configuring local registry
[evg-host] configmap/local-registry-hosting created
[evg-host] testing for nodes to be ready
[evg-host] installing metallb
[evg-host] NAME                 STATUS   ROLES           AGE   VERSION   INTERNAL-IP   EXTERNAL-IP   OS-IMAGE                         KERNEL-VERSION   CONTAINER-RUNTIME
[evg-host] kind-control-plane   Ready    control-plane   23s   v1.35.0   172.18.0.2    <none>        Debian GNU/Linux 12 (bookworm)   6.8.0-1052-aws   containerd://2.2.0
[evg-host] namespace/metallb-system created
[evg-host] customresourcedefinition.apiextensions.k8s.io/addresspools.metallb.io created
[evg-host] customresourcedefinition.apiextensions.k8s.io/bfdprofiles.metallb.io created
[evg-host] customresourcedefinition.apiextensions.k8s.io/bgpadvertisements.metallb.io created
[evg-host] customresourcedefinition.apiextensions.k8s.io/bgppeers.metallb.io created
[evg-host] customresourcedefinition.apiextensions.k8s.io/communities.metallb.io created
[evg-host] customresourcedefinition.apiextensions.k8s.io/ipaddresspools.metallb.io created
[evg-host] customresourcedefinition.apiextensions.k8s.io/l2advertisements.metallb.io created
[evg-host] serviceaccount/controller created
[evg-host] serviceaccount/speaker created
[evg-host] role.rbac.authorization.k8s.io/controller created
[evg-host] role.rbac.authorization.k8s.io/pod-lister created
[evg-host] clusterrole.rbac.authorization.k8s.io/metallb-system:controller created
[evg-host] clusterrole.rbac.authorization.k8s.io/metallb-system:speaker created
[evg-host] rolebinding.rbac.authorization.k8s.io/controller created
[evg-host] rolebinding.rbac.authorization.k8s.io/pod-lister created
[evg-host] clusterrolebinding.rbac.authorization.k8s.io/metallb-system:controller created
[evg-host] clusterrolebinding.rbac.authorization.k8s.io/metallb-system:speaker created
[evg-host] secret/webhook-server-cert created
[evg-host] service/webhook-service created
[evg-host] deployment.apps/controller created
[evg-host] daemonset.apps/speaker created
[evg-host] validatingwebhookconfiguration.admissionregistration.k8s.io/metallb-webhook-configuration created
[evg-host] waiting metallb to be ready
[evg-host] pod/controller-6769488856-j7nbr condition met
[evg-host] pod/speaker-gzqwv condition met
[evg-host] install metallb to be ready
[evg-host] ipaddresspool.metallb.io/default-address-pool created
[evg-host] l2advertisement.metallb.io/empty created
[evg-host] serviceaccount/metrics-server created
[evg-host] clusterrole.rbac.authorization.k8s.io/system:aggregated-metrics-reader created
[evg-host] clusterrole.rbac.authorization.k8s.io/system:metrics-server created
[evg-host] rolebinding.rbac.authorization.k8s.io/metrics-server-auth-reader created
[evg-host] clusterrolebinding.rbac.authorization.k8s.io/metrics-server:system:auth-delegator created
[evg-host] clusterrolebinding.rbac.authorization.k8s.io/system:metrics-server created
[evg-host] service/metrics-server created
[evg-host] deployment.apps/metrics-server created
[evg-host] apiservice.apiregistration.k8s.io/v1beta1.metrics.k8s.io created
[evg-host] deployment.apps/metrics-server patched
[evg-host] deployment.apps/metrics-server patched
[evg-host] curl: (7) Failed to connect to 127.0.0.1 port 11616 after 0 ms: Connection refused
[evg-host] kfp not reachable at 127.0.0.1:11616; skipping kubeconfig registration
[evg-host] Set kubectl context to "kind-kind"
[evg-host] install resizable csi
[evg-host] Downloading https://github.com/kubernetes-csi/csi-driver-host-path/archive/refs/tags/v1.14.1.tar.gz...
[evg-host]   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[evg-host]                                  Dload  Upload   Total   Spent    Left  Speed
[evg-host] 
[evg-host]   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
[evg-host]   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
[evg-host]   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
[evg-host] 
[evg-host] 100 3908k    0 3908k    0     0  3744k      0 --:--:--  0:00:01 --:--:-- 3744k
[evg-host] Extracting /tmp/csi-driver-host-path-v1.14.1.tar.gz...
[evg-host] customresourcedefinition.apiextensions.k8s.io/volumesnapshotclasses.snapshot.storage.k8s.io created
[evg-host] customresourcedefinition.apiextensions.k8s.io/volumesnapshotcontents.snapshot.storage.k8s.io created
[evg-host] customresourcedefinition.apiextensions.k8s.io/volumesnapshots.snapshot.storage.k8s.io created
[evg-host] serviceaccount/snapshot-controller created
[evg-host] clusterrole.rbac.authorization.k8s.io/snapshot-controller-runner created
[evg-host] clusterrolebinding.rbac.authorization.k8s.io/snapshot-controller-role created
[evg-host] role.rbac.authorization.k8s.io/snapshot-controller-leaderelection created
[evg-host] rolebinding.rbac.authorization.k8s.io/snapshot-controller-leaderelection created
[evg-host] deployment.apps/snapshot-controller created
[evg-host] Running script ./deploy/kubernetes-latest/deploy.sh with kubectl wrapped for context kind-kind
[evg-host] applying RBAC rules
[evg-host] curl https://raw.githubusercontent.com/kubernetes-csi/external-provisioner/v5.0.1/deploy/kubernetes/rbac.yaml --output /tmp/tmp.pZ4wirzVOI/rbac.yaml --silent --location
[evg-host] kubectl apply --kustomize /tmp/tmp.pZ4wirzVOI
[evg-host] # Warning: 'commonLabels' is deprecated. Please use 'labels' instead. Run 'kustomize edit fix' to update your Kustomization automatically.
[evg-host] serviceaccount/csi-provisioner created
[evg-host] role.rbac.authorization.k8s.io/external-provisioner-cfg created
[evg-host] clusterrole.rbac.authorization.k8s.io/external-provisioner-runner created
[evg-host] rolebinding.rbac.authorization.k8s.io/csi-provisioner-role-cfg created
[evg-host] clusterrolebinding.rbac.authorization.k8s.io/csi-provisioner-role created
[evg-host] curl https://raw.githubusercontent.com/kubernetes-csi/external-attacher/v4.6.1/deploy/kubernetes/rbac.yaml --output /tmp/tmp.pZ4wirzVOI/rbac.yaml --silent --location
[evg-host] kubectl apply --kustomize /tmp/tmp.pZ4wirzVOI
[evg-host] # Warning: 'commonLabels' is deprecated. Please use 'labels' instead. Run 'kustomize edit fix' to update your Kustomization automatically.
[evg-host] serviceaccount/csi-attacher created
[evg-host] role.rbac.authorization.k8s.io/external-attacher-cfg created
[evg-host] clusterrole.rbac.authorization.k8s.io/external-attacher-runner created
[evg-host] rolebinding.rbac.authorization.k8s.io/csi-attacher-role-cfg created
[evg-host] clusterrolebinding.rbac.authorization.k8s.io/csi-attacher-role created
[evg-host] curl https://raw.githubusercontent.com/kubernetes-csi/external-snapshotter/v8.0.1/deploy/kubernetes/csi-snapshotter/rbac-csi-snapshotter.yaml --output /tmp/tmp.pZ4wirzVOI/rbac.yaml --silent --location
[evg-host] kubectl apply --kustomize /tmp/tmp.pZ4wirzVOI
[evg-host] # Warning: 'commonLabels' is deprecated. Please use 'labels' instead. Run 'kustomize edit fix' to update your Kustomization automatically.
[evg-host] serviceaccount/csi-snapshotter created
[evg-host] role.rbac.authorization.k8s.io/external-snapshotter-leaderelection created
[evg-host] clusterrole.rbac.authorization.k8s.io/external-snapshotter-runner created
[evg-host] rolebinding.rbac.authorization.k8s.io/external-snapshotter-leaderelection created
[evg-host] clusterrolebinding.rbac.authorization.k8s.io/csi-snapshotter-role created
[evg-host] curl https://raw.githubusercontent.com/kubernetes-csi/external-resizer/v1.11.2/deploy/kubernetes/rbac.yaml --output /tmp/tmp.pZ4wirzVOI/rbac.yaml --silent --location
[evg-host] kubectl apply --kustomize /tmp/tmp.pZ4wirzVOI
[evg-host] # Warning: 'commonLabels' is deprecated. Please use 'labels' instead. Run 'kustomize edit fix' to update your Kustomization automatically.
[evg-host] serviceaccount/csi-resizer created
[evg-host] role.rbac.authorization.k8s.io/external-resizer-cfg created
[evg-host] clusterrole.rbac.authorization.k8s.io/external-resizer-runner created
