[wt-ctl] worktree=lsierant_KUBE-27-failure-modes  branch=lsierant/KUBE-27-failure-modes
[build] #36 6.393   inflating: aws/dist/awscli/examples/workmail/update-mailbox-quota.rst  
[build] #36 6.393   inflating: aws/dist/awscli/examples/workmail/list-group-members.rst  
[build] #36 6.393   inflating: aws/dist/awscli/examples/workmail/delete-access-control-rule.rst  
[build] #36 6.393   inflating: aws/dist/awscli/examples/workmail/list-aliases.rst  
[build] [2026-05-10T22:36:01.841Z] #36 6.393   inflating: aws/dist/awscli/examples/workmail/put-access-control-rule.rst  
[build] #36 6.393   inflating: aws/dist/awscli/examples/workmail/delete-user.rst  
[build] #36 6.393   inflating: aws/dist/awscli/examples/connect/delete-user.rst  
[build] #36 6.393   inflating: aws/dist/awscli/examples/connect/list-security-profiles.rst  
[build] #36 6.393   inflating: aws/dist/awscli/examples/connect/list-queues.rst  
[build] #36 6.393   inflating: aws/dist/awscli/examples/connect/describe-user-hierarchy-group.rst  
[build] [2026-05-10T22:36:01.841Z] 
[build] #36 6.393   inflating: aws/dist/awscli/examples/connect/list-user-hierarchy-groups.rst  
[build] #36 6.393   inflating: aws/dist/awscli/examples/connect/update-user-routing-profile.rst  
[build] #36 6.393   inflating: aws/dist/awscli/examples/connect/list-routing-profiles.rst  
[build] #36 6.393   inflating: aws/dist/awscli/examples/connect/update-user-phone-config.rst  
[build] #36 6.393   inflating: aws/dist/awscli/examples/connect/list-hours-of-operations.rst  
[build] [2026-05-10T22:36:01.841Z] 
[build] #36 6.393   inflating: aws/dist/awscli/examples/connect/update-contact-attributes.rst  
[build] #36 6.393   inflating: aws/dist/awscli/examples/connect/describe-user.rst  
[build] #36 6.393   inflating: aws/dist/awscli/examples/connect/list-users.rst  
[build] #36 6.393   inflating: aws/dist/awscli/examples/connect/update-user-hierarchy.rst  
[build] #36 6.393   inflating: aws/dist/awscli/examples/connect/create-user.rst  
[build] #36 6.393   inflating: aws/dist/awscli/examples/connect/update-user-identity-info.rst  
[build] [2026-05-10T22:36:01.841Z] 
[build] #36 6.393   inflating: aws/dist/awscli/examples/connect/describe-user-hierarchy-structure.rst  
[build] #36 6.393   inflating: aws/dist/awscli/examples/connect/get-contact-attributes.rst  
[build] #36 6.393   inflating: aws/dist/awscli/examples/connect/list-phone-numbers.rst  
[build] #36 6.393   inflating: aws/dist/awscli/examples/connect/list-contact-flows.rst  
[build] #36 6.394   inflating: aws/dist/awscli/examples/connect/update-user-security-profiles.rst  
[build] [2026-05-10T22:36:01.841Z] #36 6.394   inflating: aws/dist/awscli/examples/servicecatalog/list-portfolio-access.rst  
[build] #36 6.394   inflating: aws/dist/awscli/examples/servicecatalog/delete-product.rst  
[build] #36 6.394   inflating: aws/dist/awscli/examples/servicecatalog/provision-product.rst  
[build] #36 6.394   inflating: aws/dist/awscli/examples/servicecatalog/describe-provisioned-product.rst  
[build] #36 6.394   inflating: aws/dist/awscli/examples/servicecatalog/list-resources-for-tag-option.rst  
[build] #36 6.394   inflating: aws/dist/awscli/examples/servicecatalog/list-accepted-portfolio-shares.rst  
[build] [2026-05-10T22:36:01.841Z] #36 6.394   inflating: aws/dist/awscli/examples/servicecatalog/update-portfolio.rst  
[build] #36 6.394   inflating: aws/dist/awscli/examples/servicecatalog/disassociate-tag-option-from-resource.rst  
[build] #36 6.394   inflating: aws/dist/awscli/examples/servicecatalog/copy-product.rst  
[build] #36 6.394   inflating: aws/dist/awscli/examples/servicecatalog/describe-provisioning-artifact.rst  
[build] #36 6.394   inflating: aws/dist/awscli/examples/servicecatalog/scan-provisioned-products.rst  
[build] #36 6.394   inflating: aws/dist/awscli/examples/servicecatalog/describe-portfolio.rst  
[build] [2026-05-10T22:36:01.841Z] #36 6.394   inflating: aws/dist/awscli/examples/servicecatalog/update-provisioning-artifact.rst  
[build] #36 6.394   inflating: aws/dist/awscli/examples/servicecatalog/delete-provisioning-artifact.rst  
[build] #36 6.394   inflating: aws/dist/awscli/examples/servicecatalog/accept-portfolio-share.rst  
[build] #36 6.394   inflating: aws/dist/awscli/examples/servicecatalog/describe-product-as-admin.rst  
[build] #36 6.394   inflating: aws/dist/awscli/examples/servicecatalog/delete-portfolio.rst  
[build] #36 6.394   inflating: aws/dist/awscli/examples/servicecatalog/disassociate-principal-from-portfolio.rst  
[build] [2026-05-10T22:36:01.841Z] #36 6.394   inflating: aws/dist/awscli/examples/servicecatalog/create-portfolio.rst  
[build] #36 6.394   inflating: aws/dist/awscli/examples/servicecatalog/reject-portfolio-share.rst  
[build] #36 6.395   inflating: aws/dist/awscli/examples/servicecatalog/list-principals-for-portfolio.rst  
[build] #36 6.395   inflating: aws/dist/awscli/examples/servicecatalog/delete-tag-option.rst  
[build] #36 6.395   inflating: aws/dist/awscli/examples/servicecatalog/associate-product-with-portfolio.rst  
[build] [2026-05-10T22:36:01.841Z] 
[build] #36 6.395   inflating: aws/dist/awscli/examples/servicecatalog/delete-portfolio-share.rst  
[build] #36 6.395   inflating: aws/dist/awscli/examples/servicecatalog/search-provisioned-products.rst  
[build] #36 6.395   inflating: aws/dist/awscli/examples/servicecatalog/describe-tag-option.rst  
[build] #36 6.395   inflating: aws/dist/awscli/examples/servicecatalog/update-product.rst  
[build] #36 6.395   inflating: aws/dist/awscli/examples/servicecatalog/list-portfolios.rst  
[build] [2026-05-10T22:36:01.841Z] #36 6.395   inflating: aws/dist/awscli/examples/servicecatalog/create-product.rst  
[build] #36 6.395   inflating: aws/dist/awscli/examples/servicecatalog/list-provisioning-artifacts.rst  
[build] #36 6.395   inflating: aws/dist/awscli/examples/servicecatalog/create-tag-option.rst  
[build] #36 6.395   inflating: aws/dist/awscli/examples/servicecatalog/list-tag-options.rst  
[build] #36 6.395   inflating: aws/dist/awscli/examples/servicecatalog/disassociate-product-from-portfolio.rst  
[build] #36 6.395   inflating: aws/dist/awscli/examples/servicecatalog/create-portfolio-share.rst  
[build] [2026-05-10T22:36:01.841Z] 
[build] #36 6.395   inflating: aws/dist/awscli/examples/servicecatalog/associate-principal-with-portfolio.rst  
[build] #36 6.395   inflating: aws/dist/awscli/examples/servicecatalog/associate-tag-option-with-resource.rst  
[build] #36 6.395   inflating: aws/dist/awscli/examples/servicecatalog/list-portfolios-for-product.rst  
[build] #36 6.395   inflating: aws/dist/awscli/examples/servicecatalog/describe-copy-product-status.rst  
[build] #36 6.395   inflating: aws/dist/awscli/examples/servicecatalog/search-products-as-admin.rst  
[build] [2026-05-10T22:36:01.841Z] #36 6.395   inflating: aws/dist/awscli/examples/servicecatalog/create-provisioning-artifact.rst  
[build] #36 6.395   inflating: aws/dist/awscli/examples/servicecatalog/update-tag-option.rst  
[build] #36 6.396    creating: aws/dist/awscli/examples/ecs/wait/
[build] #36 6.396   inflating: aws/dist/awscli/examples/ecs/list-service-deployments.rst  
[build] #36 6.396   inflating: aws/dist/awscli/examples/ecs/create-task-set.rst  
[build] #36 6.396   inflating: aws/dist/awscli/examples/ecs/execute-command.rst  
[build] [2026-05-10T22:36:01.841Z] #36 6.396   inflating: aws/dist/awscli/examples/ecs/describe-services.rst  
[build] #36 6.396   inflating: aws/dist/awscli/examples/ecs/put-account-settings.rst  
[build] #36 6.396   inflating: aws/dist/awscli/examples/ecs/list-container-instances.rst  
[build] #36 6.396   inflating: aws/dist/awscli/examples/ecs/list-tags-for-resource.rst  
[build] #36 6.396   inflating: aws/dist/awscli/examples/ecs/update-container-instances-state.rst  
[build] #36 6.396   inflating: aws/dist/awscli/examples/ecs/monitor-express-gateway-service.rst  
[build] [2026-05-10T22:36:01.841Z] #36 6.396   inflating: aws/dist/awscli/examples/ecs/get-task-protection.rst  
[build] #36 6.396   inflating: aws/dist/awscli/examples/ecs/describe-task-sets.rst  
[build] #36 6.396   inflating: aws/dist/awscli/examples/ecs/describe-service-deployments.rst  
[build] #36 6.396   inflating: aws/dist/awscli/examples/ecs/stop-task.rst  
[build] #36 6.396   inflating: aws/dist/awscli/examples/ecs/list-services-by-namespace.rst  
[build] [2026-05-10T22:36:01.841Z] #36 6.396   inflating: aws/dist/awscli/examples/ecs/start-task.rst  
[build] #36 6.396   inflating: aws/dist/awscli/examples/ecs/deregister-container-instance.rst  
[build] #36 6.396   inflating: aws/dist/awscli/examples/ecs/list-services.rst  
[build] #36 6.396   inflating: aws/dist/awscli/examples/ecs/list-tasks.rst  
[build] #36 6.396   inflating: aws/dist/awscli/examples/ecs/list-task-definitions.rst  
[build] [2026-05-10T22:36:01.841Z] 
[build] #36 6.397   inflating: aws/dist/awscli/examples/ecs/register-task-definition.rst  
[build] #36 6.397   inflating: aws/dist/awscli/examples/ecs/delete-attributes.rst  
[build] #36 6.397   inflating: aws/dist/awscli/examples/ecs/describe-service-revisions.rst  
[build] #36 6.397   inflating: aws/dist/awscli/examples/ecs/run-task.rst  
[build] #36 6.397   inflating: aws/dist/awscli/examples/ecs/list-attributes.rst  
[build] [2026-05-10T22:36:01.841Z] #36 6.397   inflating: aws/dist/awscli/examples/ecs/delete-task-definitions.rst  
[build] #36 6.397   inflating: aws/dist/awscli/examples/ecs/describe-task-definition.rst  
[build] #36 6.397   inflating: aws/dist/awscli/examples/ecs/update-task-set.rst  
[build] #36 6.397   inflating: aws/dist/awscli/examples/ecs/update-cluster-settings.rst  
[build] #36 6.397   inflating: aws/dist/awscli/examples/ecs/update-service-primary-task-set.rst  
[build] #36 6.397   inflating: aws/dist/awscli/examples/ecs/delete-capacity-provider.rst  
[build] [2026-05-10T22:36:01.841Z] 
[build] #36 6.397   inflating: aws/dist/awscli/examples/ecs/put-account-setting.rst  
[build] #36 6.397   inflating: aws/dist/awscli/examples/ecs/list-clusters.rst  
[build] #36 6.397   inflating: aws/dist/awscli/examples/ecs/describe-container-instances.rst  
[build] #36 6.397   inflating: aws/dist/awscli/examples/ecs/create-service.rst  
[build] #36 6.397   inflating: aws/dist/awscli/examples/ecs/delete-account-setting.rst  
[build] [2026-05-10T22:36:01.841Z] #36 6.397   inflating: aws/dist/awscli/examples/ecs/update-cluster.rst  
[build] #36 6.398   inflating: aws/dist/awscli/examples/ecs/delete-service.rst  
[build] #36 6.398   inflating: aws/dist/awscli/examples/ecs/capacity-provider-update.rst  
[build] #36 6.398   inflating: aws/dist/awscli/examples/ecs/list-task-definition-families.rst  
[build] #36 6.398   inflating: aws/dist/awscli/examples/ecs/describe-capacity-providers.rst  
[build] #36 6.398   inflating: aws/dist/awscli/examples/ecs/describe-tasks.rst  
[build] #36 6.398   inflating: aws/dist/awscli/examples/ecs/update-container-agent.rst  
[build] #36 6.398   inflating: aws/dist/awscli/examples/ecs/deregister-task-definition.rst  
[build] #36 6.398   inflating: aws/dist/awscli/examples/ecs/untag-resource.rst  
[build] #36 6.398   inflating: aws/dist/awscli/examples/ecs/create-cluster.rst  
[build] [2026-05-10T22:36:01.841Z] #36 6.398   inflating: aws/dist/awscli/examples/ecs/delete-cluster.rst  
[build] #36 6.398   inflating: aws/dist/awscli/examples/ecs/put-cluster-capacity-providers.rst  
[build] #36 6.398   inflating: aws/dist/awscli/examples/ecs/put-attributes.rst  
[build] #36 6.398   inflating: aws/dist/awscli/examples/ecs/update-service.rst  
[build] #36 6.398   inflating: aws/dist/awscli/examples/ecs/list-account-settings.rst  
[build] #36 6.399   inflating: aws/dist/awscli/examples/ecs/tag-resource.rst  
[build] [2026-05-10T22:36:01.841Z] #36 6.399   inflating: aws/dist/awscli/examples/ecs/create-capacity-provider.rst  
[build] #36 6.399   inflating: aws/dist/awscli/examples/ecs/describe-clusters.rst  
[build] #36 6.399   inflating: aws/dist/awscli/examples/ecs/put-account-setting-default.rst  
[build] #36 6.399   inflating: aws/dist/awscli/examples/ecs/update-task-protection.rst  
[build] #36 6.399   inflating: aws/dist/awscli/examples/ecs/delete-task-set.rst  
[build] #36 6.399   inflating: aws/dist/awscli/examples/ecs/wait/task-stopped.rst  
[build] [2026-05-10T22:36:01.841Z] 
[build] #36 6.399   inflating: aws/dist/awscli/examples/ecs/wait/services-inactive.rst  
[build] #36 6.399   inflating: aws/dist/awscli/examples/ecs/wait/services-stable.rst  
[build] #36 6.399   inflating: aws/dist/awscli/examples/configservice/describe-delivery-channels.rst  
[build] #36 6.399   inflating: aws/dist/awscli/examples/configservice/put-configuration-recorder.rst  
[build] #36 6.399   inflating: aws/dist/awscli/examples/configservice/put-delivery-channel.rst  
[build] #36 6.399   inflating: aws/dist/awscli/examples/configservice/get-compliance-details-by-resource.rst  
[build] [2026-05-10T22:36:01.841Z] 
[build] #36 6.399   inflating: aws/dist/awscli/examples/configservice/describe-delivery-channel-status.rst  
[build] #36 6.399   inflating: aws/dist/awscli/examples/configservice/start-configuration-recorder.rst  
[build] #36 6.399   inflating: aws/dist/awscli/examples/configservice/put-config-rule.rst  
[build] #36 6.399   inflating: aws/dist/awscli/examples/configservice/get-compliance-summary-by-resource-type.rst  
[build] #36 6.399   inflating: aws/dist/awscli/examples/configservice/list-discovered-resources.rst  
[build] #36 6.399   inflating: aws/dist/awscli/examples/configservice/describe-compliance-by-resource.rst  
[build] [2026-05-10T22:36:01.841Z] 
[build] #36 6.399   inflating: aws/dist/awscli/examples/configservice/delete-delivery-channel.rst  
[build] #36 6.399   inflating: aws/dist/awscli/examples/configservice/get-status.rst  
[build] #36 6.400   inflating: aws/dist/awscli/examples/configservice/describe-config-rule-evaluation-status.rst  
[build] #36 6.400   inflating: aws/dist/awscli/examples/configservice/describe-configuration-recorder-status.rst  
[build] #36 6.400   inflating: aws/dist/awscli/examples/configservice/describe-config-rules.rst  
[build] [2026-05-10T22:36:01.841Z] #36 6.400   inflating: aws/dist/awscli/examples/configservice/subscribe.rst  
[build] #36 6.400   inflating: aws/dist/awscli/examples/configservice/get-resource-config-history.rst  
[build] #36 6.400   inflating: aws/dist/awscli/examples/configservice/stop-configuration-recorder.rst  
[build] #36 6.400   inflating: aws/dist/awscli/examples/configservice/get-compliance-summary-by-config-rule.rst  
[build] #36 6.400   inflating: aws/dist/awscli/examples/configservice/delete-evaluation-results.rst  
[build] #36 6.400   inflating: aws/dist/awscli/examples/configservice/describe-configuration-recorders.rst  
[build] [2026-05-10T22:36:01.841Z] #36 6.400   inflating: aws/dist/awscli/examples/configservice/deliver-config-snapshot.rst  
[build] #36 6.400   inflating: aws/dist/awscli/examples/configservice/start-config-rules-evaluation.rst  
[build] #36 6.400   inflating: aws/dist/awscli/examples/configservice/delete-config-rule.rst  
[build] #36 6.400   inflating: aws/dist/awscli/examples/configservice/describe-compliance-by-config-rule.rst  
[build] #36 6.400   inflating: aws/dist/awscli/examples/configservice/get-compliance-details-by-config-rule.rst  
[build] [2026-05-10T22:36:01.841Z] #36 6.400   inflating: aws/dist/awscli/examples/iot-jobs-data/update-job-execution.rst  
[build] #36 6.400   inflating: aws/dist/awscli/examples/iot-jobs-data/start-next-pending-job-execution.rst  
[build] #36 6.400   inflating: aws/dist/awscli/examples/iot-jobs-data/get-pending-job-executions.rst  
[build] #36 6.400   inflating: aws/dist/awscli/examples/iot-jobs-data/describe-job-execution.rst  
[build] #36 6.400    creating: aws/dist/awscli/examples/glacier/wait/
[build] #36 6.400   inflating: aws/dist/awscli/examples/glacier/list-parts.rst  
[build] [2026-05-10T22:36:01.841Z] 
[build] #36 6.400   inflating: aws/dist/awscli/examples/glacier/delete-vault-access-policy.rst  
[build] #36 6.400   inflating: aws/dist/awscli/examples/glacier/initiate-job.rst  
[build] #36 6.400   inflating: aws/dist/awscli/examples/glacier/purchase-provisioned-capacity.rst  
[build] #36 6.400   inflating: aws/dist/awscli/examples/glacier/add-tags-to-vault.rst  
[build] #36 6.400   inflating: aws/dist/awscli/examples/glacier/set-vault-access-policy.rst  
[build] #36 6.400   inflating: aws/dist/awscli/examples/glacier/abort-vault-lock.rst  
[build] #36 6.400   inflating: aws/dist/awscli/examples/glacier/list-tags-for-vault.rst  
[build] #36 6.400   inflating: aws/dist/awscli/examples/glacier/delete-archive.rst  
[build] #36 6.401   inflating: aws/dist/awscli/examples/glacier/list-provisioned-capacity.rst  
[build] #36 6.401   inflating: aws/dist/awscli/examples/glacier/get-vault-lock.rst  
[build] #36 6.401   inflating: aws/dist/awscli/examples/glacier/get-data-retrieval-policy.rst  
[build] #36 6.401   inflating: aws/dist/awscli/examples/glacier/list-multipart-uploads.rst  
[build] #36 6.401   inflating: aws/dist/awscli/examples/glacier/list-vaults.rst  
[build] #36 6.401   inflating: aws/dist/awscli/examples/glacier/complete-vault-lock.rst  
[build] #36 6.401   inflating: aws/dist/awscli/examples/glacier/complete-multipart-upload.rst  
[build] #36 6.401   inflating: aws/dist/awscli/examples/glacier/initiate-multipart-upload.rst  
[build] #36 6.401   inflating: aws/dist/awscli/examples/glacier/upload-multipart-part.rst  
[build] #36 6.401   inflating: aws/dist/awscli/examples/glacier/remove-tags-from-vault.rst  
[build] [2026-05-10T22:36:01.841Z] 
[build] #36 6.401   inflating: aws/dist/awscli/examples/glacier/describe-vault.rst  
[build] #36 6.401   inflating: aws/dist/awscli/examples/glacier/upload-archive.rst  
[build] #36 6.401   inflating: aws/dist/awscli/examples/glacier/set-vault-notifications.rst  
[build] #36 6.401   inflating: aws/dist/awscli/examples/glacier/get-vault-notifications.rst  
[build] #36 6.401   inflating: aws/dist/awscli/examples/glacier/list-jobs.rst  
[build] #36 6.401   inflating: aws/dist/awscli/examples/glacier/get-job-output.rst  
[build] #36 6.401   inflating: aws/dist/awscli/examples/glacier/initiate-vault-lock.rst  
[build] #36 6.401   inflating: aws/dist/awscli/examples/glacier/abort-multipart-upload.rst  
[build] #36 6.401   inflating: aws/dist/awscli/examples/glacier/set-data-retrieval-policy.rst  
[build] [2026-05-10T22:36:01.841Z] 
[build] #36 6.401   inflating: aws/dist/awscli/examples/glacier/get-vault-access-policy.rst  
[build] #36 6.401   inflating: aws/dist/awscli/examples/glacier/delete-vault.rst  
[build] #36 6.401   inflating: aws/dist/awscli/examples/glacier/describe-job.rst  
[build] #36 6.401   inflating: aws/dist/awscli/examples/glacier/create-vault.rst  
[build] #36 6.401   inflating: aws/dist/awscli/examples/glacier/delete-vault-notifications.rst  
[build] #36 6.401   inflating: aws/dist/awscli/examples/glacier/wait/vault-exists.rst  
[build] #36 6.401   inflating: aws/dist/awscli/examples/glacier/wait/vault-not-exists.rst  
[build] #36 6.401   inflating: aws/dist/awscli/examples/emr/add-instance-fleet.rst  
[build] #36 6.401   inflating: aws/dist/awscli/examples/emr/ssh.rst  
[build] #36 6.402   inflating: aws/dist/awscli/examples/emr/delete-security-configuration.rst  
[build] #36 6.402   inflating: aws/dist/awscli/examples/emr/describe-cluster.rst  
[build] #36 6.402   inflating: aws/dist/awscli/examples/emr/list-clusters.rst  
[build] #36 6.402   inflating: aws/dist/awscli/examples/emr/create-cluster-examples.rst  
[build] [2026-05-10T22:36:01.841Z] 
[build] #36 6.402   inflating: aws/dist/awscli/examples/emr/create-security-configuration.rst  
[build] #36 6.402   inflating: aws/dist/awscli/examples/emr/modify-instance-fleet.rst  
[build] #36 6.402   inflating: aws/dist/awscli/examples/emr/put.rst  
[build] #36 6.402   inflating: aws/dist/awscli/examples/emr/describe-step.rst  
[build] #36 6.402   inflating: aws/dist/awscli/examples/emr/list-security-configurations.rst  
[build] #36 6.402   inflating: aws/dist/awscli/examples/emr/list-instance-fleets.rst  
[build] #36 6.402   inflating: aws/dist/awscli/examples/emr/create-cluster-synopsis.txt  
[build] #36 6.402   inflating: aws/dist/awscli/examples/emr/schedule-hbase-backup.rst  
[build] #36 6.402   inflating: aws/dist/awscli/examples/emr/add-steps.rst  
[build] [2026-05-10T22:36:01.841Z] 
[build] #36 6.403   inflating: aws/dist/awscli/examples/emr/get.rst  
[build] #36 6.403   inflating: aws/dist/awscli/examples/emr/add-tags.rst  
[build] #36 6.403   inflating: aws/dist/awscli/examples/emr/socks.rst  
[build] #36 6.403   inflating: aws/dist/awscli/examples/emr/list-studios.rst  
[build] #36 6.403   inflating: aws/dist/awscli/examples/emr/modify-cluster-attributes.rst  
[build] #36 6.403   inflating: aws/dist/awscli/examples/emr/remove-tags.rst  
[build] #36 6.403   inflating: aws/dist/awscli/examples/emr/create-default-roles.rst  
[build] #36 6.403   inflating: aws/dist/awscli/examples/emr/wait.rst  
[build] #36 6.403   inflating: aws/dist/awscli/examples/emr/list-instances.rst  
[build] #36 6.403   inflating: aws/dist/awscli/examples/emr/list-steps.rst  
[build] #36 6.403   inflating: aws/dist/awscli/examples/kendra/describe-data-source.rst  
[build] #36 6.403   inflating: aws/dist/awscli/examples/kendra/update-data-source.rst  
[build] #36 6.403   inflating: aws/dist/awscli/examples/kendra/update-index.rst  
[build] #36 6.403   inflating: aws/dist/awscli/examples/kendra/create-data-source.rst  
[build] #36 6.403   inflating: aws/dist/awscli/examples/kendra/create-index.rst  
[build] #36 6.403   inflating: aws/dist/awscli/examples/kendra/describe-index.rst  
[build] #36 6.403   inflating: aws/dist/awscli/examples/acm-pca/delete-certificate-authority.rst  
[build] #36 6.404   inflating: aws/dist/awscli/examples/acm-pca/issue-certificate.rst  
[build] #36 6.404   inflating: aws/dist/awscli/examples/acm-pca/list-tags.rst  
[build] #36 6.404   inflating: aws/dist/awscli/examples/acm-pca/list-certificate-authorities.rst  
[build] #36 6.404   inflating: aws/dist/awscli/examples/acm-pca/describe-certificate-authority.rst  
[build] [2026-05-10T22:36:01.841Z] 
[build] #36 6.404   inflating: aws/dist/awscli/examples/acm-pca/describe-certificate-authority-audit-report.rst  
[build] #36 6.404   inflating: aws/dist/awscli/examples/acm-pca/update-certificate-authority.rst  
[build] #36 6.404   inflating: aws/dist/awscli/examples/acm-pca/revoke-certificate.rst  
[build] #36 6.404   inflating: aws/dist/awscli/examples/acm-pca/untag-certificate-authority.rst  
[build] #36 6.404   inflating: aws/dist/awscli/examples/acm-pca/get-certificate-authority-certificate.rst  
[build] #36 6.404   inflating: aws/dist/awscli/examples/acm-pca/get-certificate.rst  
[build] #36 6.404   inflating: aws/dist/awscli/examples/acm-pca/create-certificate-authority-audit-report.rst  
[build] [2026-05-10T22:36:01.841Z] 
[build] #36 6.404   inflating: aws/dist/awscli/examples/acm-pca/import-certificate-authority-certificate.rst  
[build] #36 6.404   inflating: aws/dist/awscli/examples/acm-pca/get-certificate-authority-csr.rst  
[build] #36 6.404   inflating: aws/dist/awscli/examples/acm-pca/tag-certificate-authority.rst  
[build] #36 6.404   inflating: aws/dist/awscli/examples/acm-pca/create-certificate-authority.rst  
[build] #36 6.404   inflating: aws/dist/awscli/examples/ram/associate-resource-share.rst  
[build] #36 6.404   inflating: aws/dist/awscli/examples/ram/associate-resource-share-permission.rst  
[build] [2026-05-10T22:36:01.841Z] 
[build] #36 6.404   inflating: aws/dist/awscli/examples/ram/get-resource-share-invitations.rst  
[build] #36 6.404   inflating: aws/dist/awscli/examples/ram/reject-resource-share-invitation.rst  
[build] #36 6.404   inflating: aws/dist/awscli/examples/ram/accept-resource-share-invitation.rst  
[build] #36 6.404   inflating: aws/dist/awscli/examples/ram/untag-resource.rst  
[build] #36 6.404   inflating: aws/dist/awscli/examples/ram/list-permissions.rst  
[build] #36 6.404   inflating: aws/dist/awscli/examples/ram/get-permission.rst  
[build] #36 6.404   inflating: aws/dist/awscli/examples/ram/disassociate-resource-share.rst  
[build] #36 6.404   inflating: aws/dist/awscli/examples/ram/update-resource-share.rst  
[build] #36 6.404   inflating: aws/dist/awscli/examples/ram/get-resource-shares.rst  
[build] #36 6.404   inflating: aws/dist/awscli/examples/ram/get-resource-policies.rst  
[build] #36 6.404   inflating: aws/dist/awscli/examples/ram/disassociate-resource-share-permission.rst  
[build] [2026-05-10T22:36:01.841Z] #36 6.404   inflating: aws/dist/awscli/examples/ram/list-principals.rst  
[build] #36 6.404   inflating: aws/dist/awscli/examples/ram/list-resource-types.rst  
[build] #36 6.404   inflating: aws/dist/awscli/examples/ram/list-resources.rst  
[build] #36 6.404   inflating: aws/dist/awscli/examples/ram/list-resource-share-permissions.rst  
[build] #36 6.404   inflating: aws/dist/awscli/examples/ram/create-resource-share.rst  
[build] #36 6.405   inflating: aws/dist/awscli/examples/ram/get-resource-share-associations.rst  
[build] #36 6.405   inflating: aws/dist/awscli/examples/ram/promote-resource-share-created-from-policy.rst  
[build] [2026-05-10T22:36:01.841Z] 
[build] #36 6.405   inflating: aws/dist/awscli/examples/ram/list-pending-invitation-resources.rst  
[build] #36 6.405   inflating: aws/dist/awscli/examples/ram/tag-resource.rst  
[build] #36 6.405   inflating: aws/dist/awscli/examples/ram/enable-sharing-with-aws-organization.rst  
[build] #36 6.405   inflating: aws/dist/awscli/examples/ram/delete-resource-share.rst  
[build] [2026-05-10T22:36:01.841Z] #36 6.405   inflating: aws/dist/awscli/examples/autoscaling/describe-lifecycle-hook-types.rst  
[build] #36 6.405   inflating: aws/dist/awscli/examples/autoscaling/exit-standby.rst  
[build] #36 6.405   inflating: aws/dist/awscli/examples/autoscaling/delete-launch-configuration.rst  
[build] #36 6.405   inflating: aws/dist/awscli/examples/autoscaling/update-auto-scaling-group.rst  
[build] #36 6.405   inflating: aws/dist/awscli/examples/autoscaling/describe-auto-scaling-notification-types.rst  
[build] #36 6.405   inflating: aws/dist/awscli/examples/autoscaling/delete-warm-pool.rst  
[build] [2026-05-10T22:36:01.841Z] 
[build] #36 6.405   inflating: aws/dist/awscli/examples/autoscaling/describe-scheduled-actions.rst  
[build] #36 6.405   inflating: aws/dist/awscli/examples/autoscaling/put-notification-configuration.rst  
[build] #36 6.405   inflating: aws/dist/awscli/examples/autoscaling/delete-scheduled-action.rst  
[build] #36 6.405   inflating: aws/dist/awscli/examples/autoscaling/enable-metrics-collection.rst  
[build] #36 6.405   inflating: aws/dist/awscli/examples/autoscaling/attach-load-balancer-target-groups.rst  
[build] [2026-05-10T22:36:01.841Z] 
[build] #36 6.405   inflating: aws/dist/awscli/examples/autoscaling/complete-lifecycle-action.rst  
[build] #36 6.405   inflating: aws/dist/awscli/examples/autoscaling/describe-account-limits.rst  
[build] #36 6.405   inflating: aws/dist/awscli/examples/autoscaling/delete-auto-scaling-group.rst  
[build] #36 6.406   inflating: aws/dist/awscli/examples/autoscaling/describe-scaling-activities.rst  
[build] #36 6.406   inflating: aws/dist/awscli/examples/autoscaling/put-warm-pool.rst  
[build] #36 6.406   inflating: aws/dist/awscli/examples/autoscaling/resume-processes.rst  
[build] [2026-05-10T22:36:01.841Z] 
[build] #36 6.406   inflating: aws/dist/awscli/examples/autoscaling/put-scheduled-update-group-action.rst  
[build] #36 6.406   inflating: aws/dist/awscli/examples/autoscaling/describe-auto-scaling-groups.rst  
[build] #36 6.406   inflating: aws/dist/awscli/examples/autoscaling/describe-load-balancers.rst  
[build] #36 6.406   inflating: aws/dist/awscli/examples/autoscaling/describe-metric-collection-types.rst  
[build] #36 6.406   inflating: aws/dist/awscli/examples/autoscaling/describe-launch-configurations.rst  
[build] #36 6.406   inflating: aws/dist/awscli/examples/autoscaling/put-lifecycle-hook.rst  
[build] #36 6.406   inflating: aws/dist/awscli/examples/autoscaling/delete-lifecycle-hook.rst  
[build] #36 6.406   inflating: aws/dist/awscli/examples/autoscaling/create-auto-scaling-group.rst  
[build] #36 6.406   inflating: aws/dist/awscli/examples/autoscaling/terminate-instance-in-auto-scaling-group.rst  
[build] #36 6.406   inflating: aws/dist/awscli/examples/autoscaling/set-instance-protection.rst  
[build] #36 6.406   inflating: aws/dist/awscli/examples/autoscaling/create-launch-configuration.rst  
[build] [2026-05-10T22:36:01.841Z] 
[build] #36 6.406   inflating: aws/dist/awscli/examples/autoscaling/describe-tags.rst  
[build] #36 6.406   inflating: aws/dist/awscli/examples/autoscaling/set-desired-capacity.rst  
[build] #36 6.406   inflating: aws/dist/awscli/examples/autoscaling/describe-auto-scaling-instances.rst  
